
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', 'Mitică', 'https://images.dog.ceo/breeds/komondor/n02105505_2489.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('2', '', 'https://images.dog.ceo/breeds/terrier-toy/n02087046_3608.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('3', '', 'https://images.dog.ceo/breeds/otterhound/n02091635_1612.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('4', '', 'https://images.dog.ceo/breeds/wolfhound-irish/n02090721_2731.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', '', 'https://images.dog.ceo/breeds/malinois/n02105162_7112.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('2', '', 'https://images.dog.ceo/breeds/spaniel-sussex/n02102480_6283.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('3', '', 'https://images.dog.ceo/breeds/hound-walker/n02089867_4001.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('4', '', 'https://images.dog.ceo/breeds/pyrenees/n02111500_2572.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', '', 'https://images.dog.ceo/breeds/hound-english/n02089973_2.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('2', '', 'https://images.dog.ceo/breeds/spaniel-welsh/n02102177_1055.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('3', '', 'https://images.dog.ceo/breeds/affenpinscher/n02110627_11435.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('4', '', 'https://images.dog.ceo/breeds/eskimo/n02109961_17006.jpg', '0');
